id,created_at,text
798649453452234752,Tue Nov 15 22:10:42 +0000 2016,b'Read the Report: Crescent Beach Community Meetings on #SeaLevelRise https://t.co/uuwhmsFU7o @CityofSurrey @WCELaw #climatechange #adaptation'
798647211844399104,Tue Nov 15 22:01:48 +0000 2016,b'#SurreyBC dog licences are now valid Jan 1 - Dec 31 of each year. Learn how that affects your licence(s). https://t.co/wjbpOfNefL'
798640926625124353,Tue Nov 15 21:36:49 +0000 2016,b'RT @Paradeguy: Not everyone looks stylin in Red! Chamber lunch draws people from all over. @CloverdaleNews @pulse1077 @DiscoverSurrey @City\xe2\x80\xa6'
798632865579880448,Tue Nov 15 21:04:47 +0000 2016,b'RT @FN_TechCouncil: Excited to bring an #IndigenousTech perspective to the #SurreyBC Social Innovation Summit! Nov.23 #SurreyInnovates http\xe2\x80\xa6'
798626947580313600,Tue Nov 15 20:41:16 +0000 2016,b'Our first batch of donations dropped off @SurreyChristmas 350 and counting come donate @PetSmart #chanceandlucky\xe2\x80\xa6 https://t.co/H7ABHfgMFW'
798624477659611136,Tue Nov 15 20:31:27 +0000 2016,"b'Heck yes, the beers will be flowing. https://t.co/3ZUTqZkfho'"
798624233865637888,Tue Nov 15 20:30:29 +0000 2016,b'Hope to see everyone out on Saturday for Surrey Tree Lighting! #SurreyTree https://t.co/kgmXU7NOUN'
798621146891460608,Tue Nov 15 20:18:13 +0000 2016,b'Not everyone looks stylin in Red! Chamber lunch draws people from all over. @CloverdaleNews @pulse1077\xe2\x80\xa6 https://t.co/il1OiVOfip'
798619034631577600,Tue Nov 15 20:09:50 +0000 2016,"b'RT @CityofSurrey: Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/\xe2\x80\xa6'"
798612554897563648,Tue Nov 15 19:44:05 +0000 2016,b'RT @BTArchitects: Congradulations @CityofSurrey #surreybc @sry604'
798607818244796416,Tue Nov 15 19:25:15 +0000 2016,b'Congradulations @CityofSurrey #surreybc @sry604'
798604192734593024,Tue Nov 15 19:10:51 +0000 2016,b'RT @CityofSurrey: Add your voice to finding solutions to some of our most pressing community issues on Nov 23. #SurreyInnovates https://t.c\xe2\x80\xa6'
798601868523884544,Tue Nov 15 19:01:37 +0000 2016,"b""We're looking for resilient &amp; adaptable people to be Surrey Fire Service firefighters! @Local1271 #SurreyBC https://t.co/kxPPNZhKTJ"""
798592150334124032,Tue Nov 15 18:23:00 +0000 2016,b'RT @CityofSurrey: Add your voice to finding solutions to some of our most pressing community issues on Nov 23. #SurreyInnovates https://t.c\xe2\x80\xa6'
798591892740972544,Tue Nov 15 18:21:59 +0000 2016,b'RT @CityofSurrey: Add your voice to finding solutions to some of our most pressing community issues on Nov 23. #SurreyInnovates https://t.c\xe2\x80\xa6'
798591452779417601,Tue Nov 15 18:20:14 +0000 2016,b'We need some brightness! https://t.co/5sKtE2DSuN'
798591294331187200,Tue Nov 15 18:19:36 +0000 2016,"b'RT @CityofSurrey: We started building #SurreyTree today! Make sure to join us on Sat, Nov 19 to watch us light the tree! https://t.co/k3tFk\xe2\x80\xa6'"
798588796652515328,Tue Nov 15 18:09:40 +0000 2016,"b""RT @CityofSurrey: Experience Tayo Aluko's powerful performance about Paul Robeson's remarkable and eventful life with song on Nov 25. https\xe2\x80\xa6"""
798587759480868864,Tue Nov 15 18:05:33 +0000 2016,b'Add your voice to finding solutions to some of our most pressing community issues on Nov 23. #SurreyInnovates\xe2\x80\xa6 https://t.co/uR4eP21fmz'
798586775547604992,Tue Nov 15 18:01:38 +0000 2016,b'The @CityofSurrey is taking action on climate change #cities4climate #CANclimateaction \nhttps://t.co/HjjYqgx6Ma'
798575346295545857,Tue Nov 15 17:16:14 +0000 2016,"b'@James_Cobalt Hi James- if you can help us out by reporting these spots via our app, our crews can follow up https://t.co/JXoxEsHKtn thx^NP'"
798573369469771777,Tue Nov 15 17:08:22 +0000 2016,"b""@CityofSurrey Good to know! Thanks! I'm always out of the park by 3pm so that works \xf0\x9f\x91\x8d\xf0\x9f\x8f\xbb"""
798572860793044992,Tue Nov 15 17:06:21 +0000 2016,"b'@ecleken Ah, gotcha! Just a heads up, the washrooms were under repair due to vandalism. To prevent this, washrooms will be closing at 4pm^NP'"
798571372276379649,Tue Nov 15 17:00:26 +0000 2016,b'@CityofSurrey Ok thank you. As a professional dog walker I am in that park 4x per week and definitely rely on that washroom \xf0\x9f\x98\xae\xf0\x9f\x9a\xbd'
798570711539453952,Tue Nov 15 16:57:49 +0000 2016,b'@ecleken Sorry about this- the signs were worded incorrectly. The washrooms were closed for repair and are now reopened. Thank you ^NP'
798563851469996032,Tue Nov 15 16:30:33 +0000 2016,b'The latest Rapid Time Daily White Rock Edition! https://t.co/7ZbVPFxpe2 Thanks to @CityofSurrey #whiterock #calgarynews'
798549549795053568,Tue Nov 15 15:33:43 +0000 2016,"b'RT @CityofSurrey: Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/\xe2\x80\xa6'"
798416686726709248,Tue Nov 15 06:45:46 +0000 2016,"b'RT @SFU: ICYMI: #SFU moves ahead with #Surrey campus expansion, #blog, photos: https://t.co/sviqXzbF8u @sfusurrey @CityofSurrey #SFUinnovat\xe2\x80\xa6'"
798397167434076161,Tue Nov 15 05:28:12 +0000 2016,"b'RT @CityofSurrey: From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
798397056050200577,Tue Nov 15 05:27:46 +0000 2016,b'RT @CityofSurrey: What\xe2\x80\x99s social innovation? @Aletmanski\xe2\x80\x99s definition from last year\xe2\x80\x99s #surreyinnovates. See you Nov 23. https://t.co/OXVCxs\xe2\x80\xa6'
798380270558777344,Tue Nov 15 04:21:04 +0000 2016,b'RT @CityofSurrey: Reminder: Keep catch basins in front of your home clear by putting leaves in your organics cart or compost #surreybc http\xe2\x80\xa6'
798371947406991360,Tue Nov 15 03:47:59 +0000 2016,"b'RT @CityofSurrey: We started building #SurreyTree today! Make sure to join us on Sat, Nov 19 to watch us light the tree! https://t.co/k3tFk\xe2\x80\xa6'"
798369550651703296,Tue Nov 15 03:38:28 +0000 2016,"b'RT @CityofSurrey: Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/\xe2\x80\xa6'"
798369369684262912,Tue Nov 15 03:37:45 +0000 2016,"b'RT @CityofSurrey: We started building #SurreyTree today! Make sure to join us on Sat, Nov 19 to watch us light the tree! https://t.co/k3tFk\xe2\x80\xa6'"
798369272489615364,Tue Nov 15 03:37:22 +0000 2016,"b'RT @CityofSurrey: We started building #SurreyTree today! Make sure to join us on Sat, Nov 19 to watch us light the tree! https://t.co/k3tFk\xe2\x80\xa6'"
798363550959878144,Tue Nov 15 03:14:38 +0000 2016,b'Much deserved #Power50 recognition for @CityofSurrey Mayor Linda Hepner @SurreyMayor . @vanmag_com https://t.co/3zlvzPZoyE'
798353948885143552,Tue Nov 15 02:36:28 +0000 2016,b'@CityofSurrey not nice ticketing by temple at 152 and 68 on this Sikh auspicious day'
798330479099330560,Tue Nov 15 01:03:13 +0000 2016,"b'Dear Surreyites,, my @CityofSurrey neighborhood is not a fucking dump. Please stop treating it like one\nThank you https://t.co/KgS705W4jN'"
798330431007506432,Tue Nov 15 01:03:01 +0000 2016,"b'RT @SFU: ICYMI: #SFU moves ahead with #Surrey campus expansion, #blog, photos: https://t.co/sviqXzbF8u @sfusurrey @CityofSurrey #SFUinnovat\xe2\x80\xa6'"
798326296753254400,Tue Nov 15 00:46:35 +0000 2016,"b'RT @SFU: ICYMI: #SFU moves ahead with #Surrey campus expansion, #blog, photos: https://t.co/sviqXzbF8u @sfusurrey @CityofSurrey #SFUinnovat\xe2\x80\xa6'"
798324984040935424,Tue Nov 15 00:41:23 +0000 2016,b'RT @CityofSurrey: What\xe2\x80\x99s social innovation? @Aletmanski\xe2\x80\x99s definition from last year\xe2\x80\x99s #surreyinnovates. See you Nov 23. https://t.co/OXVCxs\xe2\x80\xa6'
798319967074545664,Tue Nov 15 00:21:26 +0000 2016,"b'RT @CityofSurrey: Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/\xe2\x80\xa6'"
798310542079201280,Mon Nov 14 23:43:59 +0000 2016,"b'RT @CityofSurrey: Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/\xe2\x80\xa6'"
798306693050351616,Mon Nov 14 23:28:42 +0000 2016,"b'RT @CityofSurrey: Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/\xe2\x80\xa6'"
798306301746954240,Mon Nov 14 23:27:08 +0000 2016,"b'RT @CityofSurrey: Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/\xe2\x80\xa6'"
798305790222368768,Mon Nov 14 23:25:06 +0000 2016,"b'Drop by the Animal Resource Centre &amp; get your pet pix with Santa, Nov 20. #SurreyBC https://t.co/XQoj4cRrMR https://t.co/WiPuQYegie'"
798292011006697473,Mon Nov 14 22:30:21 +0000 2016,"b'ICYMI: #SFU moves ahead with #Surrey campus expansion, #blog, photos: https://t.co/sviqXzbF8u @sfusurrey\xe2\x80\xa6 https://t.co/MpVLAUbz24'"
798291891015929856,Mon Nov 14 22:29:53 +0000 2016,"b'@CityofSurrey #FleetwoodPark ""Temporary washrooms located in main parking lot"" ?? #Nope #Where? https://t.co/m4IrxGqDWq'"
798288238179995648,Mon Nov 14 22:15:22 +0000 2016,b'RT @WCCityData: WCCD Pres&amp;CEO to speak at the #IntelligentCitiesSummit on standardized city data (incl.data from @CityofSurrey) https://t.c\xe2\x80\xa6'
798284593543704576,Mon Nov 14 22:00:53 +0000 2016,b'What a great activity idea for Big and Little Brothers in Surrey! https://t.co/y8vDs8S9Kt'
798282096586297344,Mon Nov 14 21:50:57 +0000 2016,b'Heroic mental health workers help Syrian #refugees heal from trauma https://t.co/US0yNDjZyr @cityofsurrey @CityofLangley @DIVERSEcityBC'
798278553364086784,Mon Nov 14 21:36:53 +0000 2016,"b""RT @CityofSurrey: Experience Tayo Aluko's powerful performance about Paul Robeson's remarkable and eventful life with song on Nov 25. https\xe2\x80\xa6"""
798278492366348288,Mon Nov 14 21:36:38 +0000 2016,"b'RT @CityofSurrey: We started building #SurreyTree today! Make sure to join us on Sat, Nov 19 to watch us light the tree! https://t.co/k3tFk\xe2\x80\xa6'"
798276226343432193,Mon Nov 14 21:27:38 +0000 2016,"b'RT @CityofSurrey: We started building #SurreyTree today! Make sure to join us on Sat, Nov 19 to watch us light the tree! https://t.co/k3tFk\xe2\x80\xa6'"
798276062178254848,Mon Nov 14 21:26:59 +0000 2016,"b'We started building #SurreyTree today! Make sure to join us on Sat, Nov 19 to watch us light the tree!\xe2\x80\xa6 https://t.co/Fjzx6zkS2S'"
798272113559760897,Mon Nov 14 21:11:17 +0000 2016,b'RT @hcma: \xe2\x80\x98Supreme Award\xe2\x80\x99 goes to @CityofSurrey #GrandviewHeightsAquatic! @fast_epp https://t.co/gKLHEkTygl'
798269758735024128,Mon Nov 14 21:01:56 +0000 2016,b'Attention parents! Find out how to help your kids love learning with a free presentation by @GaryAnaka on Nov. 18. https://t.co/BIJpZBPuOb'
798267443290349568,Mon Nov 14 20:52:44 +0000 2016,b'RT @hcma: \xe2\x80\x98Supreme Award\xe2\x80\x99 goes to @CityofSurrey #GrandviewHeightsAquatic! @fast_epp https://t.co/gKLHEkTygl'
798265241087799296,Mon Nov 14 20:43:59 +0000 2016,"b'RT @Newton_BIA: Learn more about @CityofSurrey Public Safety Strategy. Safety Breakfast Nov 29, https://t.co/fDCD9CjKWI #surreybc #mynewton\xe2\x80\xa6'"
798253026922426368,Mon Nov 14 19:55:27 +0000 2016,"b'Learn more about @CityofSurrey Public Safety Strategy. Safety Breakfast Nov 29, https://t.co/fDCD9CjKWI #surreybc\xe2\x80\xa6 https://t.co/rb6syleXtd'"
798248998993698816,Mon Nov 14 19:39:26 +0000 2016,b'RT @SurreyMortgages: A Peek at the New Community Ice Arena to be built in 2017 in Surrey BC #SurreyBC #CityofSurrey #WhiteRock #SouthSurrey\xe2\x80\xa6'
798239775975088129,Mon Nov 14 19:02:47 +0000 2016,"b""Experience Tayo Aluko's powerful performance about Paul Robeson's remarkable and eventful life with song on Nov 25.\xe2\x80\xa6 https://t.co/gT4u2gZzLw"""
798235579058192384,Mon Nov 14 18:46:07 +0000 2016,"b'RT @SFU: #BC #Premier @christyclarkbc: ""@CityofSurrey &amp; #SFU are going to change Canada &amp; the world!"" #SFUinnovates #bcpoli #cdnpoli @sfusu\xe2\x80\xa6'"
798231323676545024,Mon Nov 14 18:29:12 +0000 2016,b'\xe2\x80\x98Supreme Award\xe2\x80\x99 goes to @CityofSurrey #GrandviewHeightsAquatic! @fast_epp https://t.co/gKLHEkTygl'
798227151019339776,Mon Nov 14 18:12:37 +0000 2016,b'RT @CityofSurrey: What\xe2\x80\x99s social innovation? @Aletmanski\xe2\x80\x99s definition from last year\xe2\x80\x99s #surreyinnovates. See you Nov 23. https://t.co/OXVCxs\xe2\x80\xa6'
798226634713210881,Mon Nov 14 18:10:34 +0000 2016,b'What\xe2\x80\x99s social innovation? @Aletmanski\xe2\x80\x99s definition from last year\xe2\x80\x99s #surreyinnovates. See you Nov 23. https://t.co/OXVCxsaARt'
798217252713758720,Mon Nov 14 17:33:17 +0000 2016,"b""Today's the deadline (Nov 14) to get your volunteer applications in for #SurreyBC committees. https://t.co/prFlrTYvPY"""
798216787519123456,Mon Nov 14 17:31:26 +0000 2016,"b'@MonicaBruwer Hi, a new sidewalk &amp; signal are being put in.The driveway needed adjustment for smooth transition to new sidwalk elevation ^NP'"
798214317346689024,Mon Nov 14 17:21:38 +0000 2016,b'RT @SurreyMortgages: A Peek at the New Community Ice Arena to be built in 2017 in Surrey BC #SurreyBC #CityofSurrey #WhiteRock #SouthSurrey\xe2\x80\xa6'
798214116313878528,Mon Nov 14 17:20:50 +0000 2016,"b'RT @CityofSurrey: From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
798211472039911424,Mon Nov 14 17:10:19 +0000 2016,"b'RT @CityofSurrey: From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
798203889774301184,Mon Nov 14 16:40:11 +0000 2016,b'This Sunday get photos with youre pet and Santa! @CityofSurrey @CUPEBC #cupe402 https://t.co/qGPHlN760z'
798203590078668800,Mon Nov 14 16:39:00 +0000 2016,b'RT @SurreyMortgages: A Peek at the New Community Ice Arena to be built in 2017 in Surrey BC #SurreyBC #CityofSurrey #WhiteRock #SouthSurrey\xe2\x80\xa6'
798194440607297537,Mon Nov 14 16:02:39 +0000 2016,b'Join our last FREE bike maintenance courses of the year happening in @CityofSurrey and @cityofcoquitlam. More info:\xe2\x80\xa6 https://t.co/bE5jDTrIJ4'
798189775240962050,Mon Nov 14 15:44:06 +0000 2016,b'RT @SurreyMortgages: A Peek at the New Community Ice Arena to be built in 2017 in Surrey BC #SurreyBC #CityofSurrey #WhiteRock #SouthSurrey\xe2\x80\xa6'
798186406715588608,Mon Nov 14 15:30:43 +0000 2016,b'RT @hcma: Congratulations to the whole team on this prestigious recognition. @fast_epp @CityofSurrey @EllisDon #GrandviewHeightsAquatic htt\xe2\x80\xa6'
798178726072619008,Mon Nov 14 15:00:12 +0000 2016,b'RT @SurreyMortgages: A Peek at the New Community Ice Arena to be built in 2017 in Surrey BC #SurreyBC #CityofSurrey #WhiteRock #SouthSurrey\xe2\x80\xa6'
798177162327011328,Mon Nov 14 14:53:59 +0000 2016,b'RT @SurreyMortgages: A Peek at the New Community Ice Arena to be built in 2017 in Surrey BC #SurreyBC #CityofSurrey #WhiteRock #SouthSurrey\xe2\x80\xa6'
798176402839191552,Mon Nov 14 14:50:58 +0000 2016,b'A Peek at the New Community Ice Arena to be built in 2017 in Surrey BC #SurreyBC #CityofSurrey #WhiteRock\xe2\x80\xa6 https://t.co/QdZRg9DLau'
798034305775611904,Mon Nov 14 05:26:19 +0000 2016,b'RT @Paradeguy: Giant Thanks 2 Mayor &amp; Council 4 xtra $ to get Reindeers/police/tcp 4 Surrey Santa parade! @CityofSurrey @TheNowNewspaper @C\xe2\x80\xa6'
797897838059364353,Sun Nov 13 20:24:03 +0000 2016,b'Thank you @CityofSurrey for getting the train tracks fixed.'
797892096753438720,Sun Nov 13 20:01:14 +0000 2016,b'Giant Thanks 2 Mayor &amp; Council 4 xtra $ to get Reindeers/police/tcp 4 Surrey Santa parade! @CityofSurrey\xe2\x80\xa6 https://t.co/tPCo2PUtDO'
797781475231956992,Sun Nov 13 12:41:40 +0000 2016,"b'RT @rupparmar: Join us today and tomorrow @PetSmart @TheShopsatMC to rescue a small animal, cat or kitten! @CityofSurrey #iadopted @DelmarB\xe2\x80\xa6'"
797701317334446084,Sun Nov 13 07:23:09 +0000 2016,"b'RT @CityofSurrey: From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
797679712315187200,Sun Nov 13 05:57:18 +0000 2016,b'Looking good at the City Centre plaza. https://t.co/dTSrxhjN8s'
797677889185464320,Sun Nov 13 05:50:03 +0000 2016,"b'RT @CityofSurrey: From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
797671269537722368,Sun Nov 13 05:23:45 +0000 2016,"b'RT @CityofSurrey: From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
797669823941607424,Sun Nov 13 05:18:00 +0000 2016,"b'Retweeted City of Surrey (@CityofSurrey):\n\nFrom coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days... https://t.co/em6wkZ8yYZ'"
797669801695080451,Sun Nov 13 05:17:55 +0000 2016,"b'RT @CityofSurrey: From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
797665424464822273,Sun Nov 13 05:00:31 +0000 2016,"b'From coast to coast, we\xe2\x80\x99re helping to light #CanadaRed to mark 50 days until #Canada150! #CBC2017 https://t.co/649O5eYH1H'"
797615521399275520,Sun Nov 13 01:42:13 +0000 2016,"b'RT @rupparmar: Join us today and tomorrow @PetSmart @TheShopsatMC to rescue a small animal, cat or kitten! @CityofSurrey #iadopted @DelmarB\xe2\x80\xa6'"
797575180625346560,Sat Nov 12 23:01:55 +0000 2016,"b'RT @rupparmar: Join us today and tomorrow @PetSmart @TheShopsatMC to rescue a small animal, cat or kitten! @CityofSurrey #iadopted @DelmarB\xe2\x80\xa6'"
797568391003324417,Sat Nov 12 22:34:57 +0000 2016,"b'RT @rupparmar: Join us today and tomorrow @PetSmart @TheShopsatMC to rescue a small animal, cat or kitten! @CityofSurrey #iadopted @DelmarB\xe2\x80\xa6'"
797529719587667972,Sat Nov 12 20:01:17 +0000 2016,"b'Join us today and tomorrow @PetSmart @TheShopsatMC to rescue a small animal, cat or kitten! @CityofSurrey #iadopted\xe2\x80\xa6 https://t.co/6TjORkifL6'"
797510463776911361,Sat Nov 12 18:44:46 +0000 2016,"b""RT @hcma: How technical is @CityofSurrey's #GrandviewHeightsAquatic structure? Watch the roof install. (It only took 11 days!) https://t.co\xe2\x80\xa6"""
797447106927554560,Sat Nov 12 14:33:00 +0000 2016,b'@CityofSurrey want this to be your grandchildren and great grand children if not #Stopclearcutting #betterplanning https://t.co/TGtW3QgsgY'
797275406239830016,Sat Nov 12 03:10:44 +0000 2016,b'RT @brucehayne: @CityofSurrey won! with @fast_epp structural engineering international award!! https://t.co/lRS8EM9xSb'
797225586989080577,Fri Nov 11 23:52:46 +0000 2016,b'@brucehayne @fast_epp @CityofSurrey so excited to be part of the great team that won this top world award.  Congratulations to all involved!'
797217404610719744,Fri Nov 11 23:20:15 +0000 2016,b'@HaikuVikingGal @SFU @christyclarkbc @CityofSurrey @sfusurrey yet silent on SCC decision against her.'
797211394030575616,Fri Nov 11 22:56:22 +0000 2016,b'@fast_epp @CityofSurrey won the Supreme Award for structural engineering!! Wow! https://t.co/koi5fz2mcK'
797206550179770368,Fri Nov 11 22:37:07 +0000 2016,b'RT @hcma: Congratulations to the whole team on this prestigious recognition. @fast_epp @CityofSurrey @EllisDon #GrandviewHeightsAquatic htt\xe2\x80\xa6'
797205882832556032,Fri Nov 11 22:34:28 +0000 2016,b'RT @hcma: Congratulations to the whole team on this prestigious recognition. @fast_epp @CityofSurrey @EllisDon #GrandviewHeightsAquatic htt\xe2\x80\xa6'
797205307424264193,Fri Nov 11 22:32:11 +0000 2016,b'BC communities like @CityofSurrey are planning responses to #sealevelrise - check out new report from ACT &amp; @WCELaw https://t.co/Ok9bG2XjoB'
797202158609453056,Fri Nov 11 22:19:40 +0000 2016,b'RT @hcma: Congratulations to the whole team on this prestigious recognition. @fast_epp @CityofSurrey @EllisDon #GrandviewHeightsAquatic htt\xe2\x80\xa6'
797202084386877440,Fri Nov 11 22:19:22 +0000 2016,b'Congratulations to the whole team on this prestigious recognition. @fast_epp @CityofSurrey @EllisDon\xe2\x80\xa6 https://t.co/DtlTOqQNGm'
797201280473174016,Fri Nov 11 22:16:11 +0000 2016,b'@fast_epp with @CityofSurrey wins award for Grandview Aquatics facility Thanks you @SurreyMayor for your vision! https://t.co/H7hgcJbyAj'
797199657700990976,Fri Nov 11 22:09:44 +0000 2016,b'This is going to be an amazing concert! @CityofSurrey @whiterockcity @PeaceArchNews @TheNowNewspaper https://t.co/pVPMlLn7lo'
797199607109472256,Fri Nov 11 22:09:32 +0000 2016,b'@CityofSurrey won! with @fast_epp structural engineering international award!! https://t.co/lRS8EM9xSb'
797184880907952128,Fri Nov 11 21:11:01 +0000 2016,b'Amazing:  Someone made dozens of these and handed them out at #Cloverdale cenotaph. @CKNW @CityofSurrey @SurreyRCMP https://t.co/5icDGZZWen'
797167545983922176,Fri Nov 11 20:02:08 +0000 2016,b'#VoicesInTheSquare | Bringing #foodsustainability to #publicschools one year after #ReThinkFood:\xe2\x80\xa6 https://t.co/vsvtFMfPjq'
797162462357389312,Fri Nov 11 19:41:56 +0000 2016,b'@CityofSurrey with @fast_epp up for an international architectural award for Grandview Aquatics centre! https://t.co/htG5j9UYwL'
797146844899917824,Fri Nov 11 18:39:52 +0000 2016,b'#Cloverdale cenotaph @CKNW @CityofSurrey @SurreyRCMP https://t.co/uRBIcQsl12'
