SIGNAL_TYPE,SIGNAL_TYPE2,FACILITYID,LEGACYID,SIGNAL_ID,CONSTRUCTION_STATUS,RADIO_CONTROL,OPTICOM,ROTATION,STATUS,PROJECT_NO,YR,OWNER,LOCATION,COMMENTS,GIS_ENTRY_STAGE,WARRANTYDATE,CONDITION,CONDITIONDATE,YTD_COST,LIFECYCLE_COST,CRE_DATE,MOD_DATE,Latitude,Longitude
4,Traffic,1000963619,,207,Constructed,Yes,Y,,In Service,,,Surrey,104 Avenue and 156 Street,,,,,,,,,20120920,49.191599,-122.789750
4,Traffic,1000963546,,125,Constructed,No,Y,,In Service,,,Surrey,16 Avenue and 168 Street,,,,,,,,,20120920,49.031098,-122.757130
4,Traffic,1000963402,,62,Constructed,Yes,,,In Service,,,Surrey,100 Avenue and 156 Street,,,,,,,,,20120920,49.184361,-122.789792
4,Traffic,1000963567,,89,Constructed,No,Y,,In Service,,,Surrey,24 Avenue and 160 Street,,,,,,,,,20120920,49.045547,-122.779212
1,Fire,1000963355,,442,Constructed,No,,,In Service,,,Surrey,,,,,,,,,,20120920,49.119109,-122.809800
4,Traffic,1000963342,,16,Constructed,Yes,Y,,In Service,,,Surrey,105 Avenue and 152 Street,,,,,,,,,20120920,49.193195,-122.800871
4,Traffic,1000963383,,17,Constructed,Yes,Y,,In Service,,,Surrey,64 Avenue and 132 Street,,,,,,,,,20120920,49.119003,-122.856511
4,Traffic,1000963651,,180,Constructed,No,Y,,In Service,,,Surrey,108 Avenue and 160 Street,,,,,,,,,20120920,49.198799,-122.778671
4,Traffic,1000963415,,258,Constructed,Yes,,,In Service,,,Surrey,Panorama Drive and 152 Street,,,,,,,,,20120920,49.108448,-122.800992
4,Traffic,1000963369,,184,Constructed,No,,,In Service,,,Surrey,84 Avenue and 140 Street,,,,,,,,,20120920,49.155494,-122.834601
4,Traffic,1000963489,,70,Constructed,Yes,,,In Service,,,Surrey,104 Avenue and 128 Street,,,,,,,,,20120920,49.191699,-122.867731
3,Special Crosswalk,1001413047,,,Constructed,,,,In Service,3810-7040-00,2011,Surrey,15910blk 96 Ave,,Final AB,,,,,,20120516,20120920,49.176903,-122.781452
4,Traffic,1000963555,,107,Constructed,Yes,Y,,In Service,,,Surrey,100 Avenue and 152 Street,,,,,,,,,20120920,49.184198,-122.800916
4,Traffic,1000963519,,112,Constructed,No,Y,,In Service,,,Surrey,20 Avenue and 140 Street,,,,,,,,,20120920,49.038477,-122.834368
4,Traffic,1000963593,,9,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and Fraser Hwy,,,,,,,,,20120920,49.180551,-122.845531
4,Traffic,1000963479,,243,Constructed,No,,,In Service,,,Surrey,74 Avenue and 138 Street,,,,,,,,,20120920,49.137242,-122.838681
4,Traffic,1000963344,,282,Constructed,Yes,Y,,In Service,,,Surrey,84 Avenue and 152 Street,,,,,,,,,20120920,49.155534,-122.801420
4,Traffic,1000963345,,122,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 92 Avenue,,,,,,,,,20120920,49.170056,-122.845837
4,Traffic,1000963391,,265,Constructed,Yes,Y,,In Service,,,Surrey,64 Avenue and 144 Street,,,,,,,,,20120920,49.119124,-122.823299
4,Traffic,1000963334,,29,Constructed,Yes,,,In Service,,,Surrey,King George Blvd and Crescent Road,,,,,,,,,20120920,49.067451,-122.820648
4,Traffic,1000963459,,121,Constructed,Yes,,,In Service,,,Surrey,68 Avenue and 120 Street,,,,,,,,,20120920,49.126715,-122.890366
4,Traffic,1000963472,,154,Constructed,Yes,Y,,In Service,,,Surrey,100 Avenue and 150 Street,,,,,,,,,20120920,49.184178,-122.806486
4,Traffic,1000963376,,287,Constructed,Yes,Y,,In Service,,,Surrey,104 Avenue and 150 Street,,,,,,,,,20120920,49.191485,-122.806432
4,Traffic,1000963686,,37,Constructed,Yes,Y,,In Service,,,Surrey,Fraser Highway and 96 Avenue,,,,,,,,,20120920,49.176549,-122.828437
4,Traffic,1000963412,,44,Constructed,No,Y,,In Service,3803-4060-00,2005,Surrey,64 Avenue and 172 Street,,Final AB,,,,,,,20100204,49.118837,-122.746002
4,Traffic,1000963486,,244,Constructed,Yes,Y,,In Service,1705-3110-00,2009,Surrey,King George Blvd and 152 Street,,Final AB,,,,,,,20100303,49.051781,-122.801228
0,Beacons,1001146947,,,Constructed,,,,In Service,,,Surrey,,Red Beacon,,,,,,,20100118,20100629,49.111896,-122.856655
0,Beacons,1001146946,,,Constructed,,,,In Service,,2010,Surrey,,Yellow Beacon,,,,,,,20100118,20100629,49.002140,-122.731087
0,Beacons,1001146889,,,Constructed,,,,In Service,,2010,Surrey,,Yellow Beacon,,,,,,,20100118,20100629,49.045757,-122.845469
0,Beacons,1001165791,,,Constructed,,,,In Service,,2010,Surrey,,Red Beacon,,,,,,,20100629,20100629,49.170229,-122.879269
4,Traffic,1000963562,,278,Constructed,No,Y,,In Service,3804-4170-00,2008,Surrey,King George Blvd and 60 Avenue,,Final AB,,,,,,,20120920,49.111856,-122.840356
4,Traffic,1000963522,,198,Constructed,No,Y,,In Service,,,Surrey,54A Avenue and 152 Street,,,,,,,,,20120920,49.101698,-122.801068
4,Traffic,1000963605,,71,Constructed,Yes,Y,,In Service,,,Surrey,34 Avenue and 152 Street,,,,,,,,,20120920,49.063740,-122.801187
4,Traffic,1000963581,,101,Constructed,No,,,In Service,,,Surrey,28 Avenue and 148 Street,,,,,,,,,20120920,49.052918,-122.812281
4,Traffic,1000963627,,199,Constructed,Yes,Y,,In Service,,,Surrey,60 Avenue and 152 Street,,,,,,,,,20120920,49.111724,-122.800968
4,Traffic,1000963449,,256,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 20 Avenue,,,,,,,,,20120920,49.038321,-122.784544
4,Traffic,1000963583,,68,Constructed,Yes,Y,,In Service,,,Surrey,16 Avenue and 156 Street,,,,,,,,,20120920,49.031092,-122.790196
4,Traffic,1000963693,,212,Constructed,Yes,,,In Service,,,Surrey,92 Avenue and 160 Street,,,,,,,,,20120920,49.170069,-122.778866
4,Traffic,1000963670,,160,Constructed,No,Y,,In Service,,,Surrey,24 Avenue and 128 Street,,,,,,,,,20120920,49.045770,-122.867385
4,Traffic,1000963498,,291,Constructed,No,Y,,In Service,,,Surrey,16 Avenue and 184 Street,,,,,,,,,20120920,49.031205,-122.713360
4,Traffic,1000963466,,456,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 94A Avenue,,,,,,,,,20120920,49.174686,-122.845758
4,Traffic,1000963495,,313,Constructed,Yes,Y,,In Service,,,Surrey,100 Avenue and 128 Street,,,,,,,,,20120920,49.184440,-122.867658
4,Traffic,1000963503,,93,Constructed,Yes,Y,,In Service,,,Surrey,68 Avenue and 152 Street,,,,,,,,,20120920,49.126358,-122.801038
2,Pedestrian,1000963436,,404,Constructed,No,,,In Service,,,Surrey,106 Avenue and 132 Street,,,,,,,,,20120920,49.195376,-122.856458
4,Traffic,1000963617,,163,Constructed,No,Y,,In Service,,,Surrey,Whalley Blvd and Skytrain Access,,,,,,,,,20120920,49.182060,-122.842097
4,Traffic,1000963611,,251,Constructed,No,Y,,In Service,,,Surrey,16 Avenue and 192 Street,,,,,,,,,20120920,49.031063,-122.691292
4,Traffic,1000963317,,13,Constructed,No,Y,,In Service,,,Surrey,24 Avenue and Croydon Drive,,,,,,,,,20120920,49.045559,-122.782800
2,Pedestrian,1000963557,,425,Constructed,No,,,In Service,,,Surrey,76A Avenue and 120 Street,,,,,,,,,20120920,49.142320,-122.890354
4,Traffic,1000963550,,414,Constructed,Yes,Y,,In Service,,,Surrey,90 Avenueand 120 Street,,,,,,,,,20120920,49.166827,-122.890305
4,Traffic,1000963691,,273,Constructed,No,Y,,In Service,,,Surrey,92 Avenue and 156 Street,,,,,,,,,20120920,49.170119,-122.790067
4,Traffic,1000963673,,240,Constructed,No,Y,,In Service,,,Surrey,96 Avenue and 128 Street,,,,,,,,,20120920,49.177173,-122.868030
4,Traffic,1000963508,,50,Constructed,Yes,,,In Service,,,Surrey,64 Avenue and 128 Street,,,,,,,,,20120920,49.119119,-122.867843
1,Fire,1000963349,,367,Constructed,No,,,In Service,,,Surrey,,,,,,,,,,20120920,49.034748,-122.802334
4,Traffic,1000963321,,27,Constructed,No,,,In Service,,,Surrey,100 Avenue and 154 Street,,,,,,,,,20120920,49.184265,-122.795355
4,Traffic,1000963346,,267,Constructed,Yes,Y,,In Service,,,Surrey,Fraser Highway and 148 Street,,,,,,,,,20120920,49.170316,-122.812287
0,Beacons,1001146887,,,Constructed,,,,In Service,,2010,Surrey,,Yellow Beacon,,,,,,,20100118,20100629,49.045762,-122.850951
0,Beacons,1001165794,,,Constructed,,,,In Service,,2010,Surrey,,Red Beacon,,,,,,,20100629,20100629,49.060252,-122.834437
4,Traffic,1000963578,,135,Constructed,Yes,Y,,In Service,3807-4060-00,2009,Surrey,72 Avenue and 140 Street,,Final AB,,,,,,,20100830,49.133633,-122.834454
4,Traffic,1000963552,,387,Constructed,No,,,In Service,MOTH 71101-2010,2009,Provincial,57 Ave @ Hwy 15,,Final AB,,,,,,,20100610,49.105991,-122.738254
2,Pedestrian,1001121318,,,Constructed,No,No,,In Service,3808-4170-00,2009,Surrey,70 Avenue and 188 Street,,Final AB,,,,,,20110929,20110929,49.129821,-122.701671
4,Traffic,1000963381,,448,Constructed,No,Y,,In Service,3807-4020-00,2009,Surrey,82 Avenue and 124 Street,,Final AB,,,,,,,20100831,49.152040,-122.879095
4,Traffic,1000963365,,452,Constructed,Yes,Y,,In Service,3807-4000-00,2009,Surrey,72 Avenue and 130 Street,,Final AB,,,,,,,20100831,49.133801,-122.862276
4,Traffic,1000963551,,117,Constructed,No,,,In Service,1707-3270-00,2009,Surrey,32 Avenue and 160 Street,,Final AB,,,,,,,20111005,49.060065,-122.779165
4,Traffic,1000963428,,143,Constructed,Yes,Y,,In Service,3807-4080-00,2010,Surrey,Fraser Highway and 64 Avenue,,Final AB,,,,,,,20101217,49.118988,-122.691309
4,Traffic,1000963419,,177,Constructed,Yes,Y,,In Service,,,Surrey,104 Avenue and 154 Street,,,,,,,,,20120920,49.191537,-122.795317
2,Pedestrian,1000963434,,447,Constructed,No,,,In Service,,,Surrey,16 Avenue and 144 Street,,,,,,,,,20120920,49.031205,-122.823282
4,Traffic,1000963494,,145,Constructed,Yes,Y,,In Service,,,Surrey,108 Avenue and Whalley Boulevard,,,,,,,,,20120920,49.198864,-122.842623
4,Traffic,1000963497,,280,Constructed,Yes,Y,,In Service,,,Surrey,82 Avenue and 152 Street,,,,,,,,,20120920,49.151909,-122.801293
4,Traffic,1000963618,,260,Constructed,No,Y,,In Service,,,Surrey,32 Avenue and 184 Street,,,,,,,,,20120920,49.060164,-122.713436
1,Fire,1000963561,,369,Constructed,No,,,In Service,,,Surrey,,,,,,,,,,20120920,49.198757,-122.817825
4,Traffic,1000963329,,205,Constructed,Yes,Y,,In Service,,,Surrey,72 Avenue and 144 Street,,,,,,,,,20120920,49.133733,-122.823330
1,Fire,1000963339,,394,Constructed,No,,,In Service,,,Surrey,,,,,,,,,,20120920,49.061085,-122.797964
2,Pedestrian,1000963455,,409,Constructed,No,,,In Service,,,Surrey,98 Avenue and 132 Street,,,,,,,,,20120920,49.180761,-122.856676
4,Traffic,1000963337,,94,Constructed,Yes,Y,,In Service,,,Surrey,24 Avenue and 152 Street,,,,,,,,,20120920,49.045620,-122.801196
1,Fire,1000963358,,331,Constructed,No,,,In Service,,,Surrey,,,,,,,,,,20120920,49.166367,-122.801393
4,Traffic,1001146933,,,Constructed,,Y,,In Service,,,Surrey,120 Street and Boundary Park Gate,,,,,,,,20100118,20120920,49.112910,-122.890438
4,Traffic,1000963458,,231,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 102 Avenue,,,,,,,,,20120920,49.187835,-122.845404
4,Traffic,1000963404,,97,Constructed,Yes,Y,,In Service,,,Surrey,66 Avenue and 128 Street,,,,,,,,,20120920,49.122853,-122.867814
4,Traffic,1000963388,,109,Constructed,No,Y,,In Service,,,Surrey,88 Avenue and 133A Street,,,,,,,,,20120920,49.162683,-122.852827
4,Traffic,1000963681,,57,Constructed,Yes,Y,,In Service,,,Surrey,72 Avenue and 132 Street,,,,,,,,,20120920,49.133713,-122.856710
4,Traffic,1000963500,,181,Constructed,Yes,,,In Service,,,Surrey,77 Avenue and 132 Street,,,,,,,,,20120920,49.142798,-122.856775
4,Traffic,1000963656,,284,Constructed,Yes,Y,,In Service,,,Surrey,68 Avenue and 132 Street,,,,,,,,,20120920,49.126403,-122.856618
4,Traffic,1000963430,,268,Constructed,No,Y,,In Service,,,Surrey,103 Avenue and 160 Street,,,,,,,,,20120920,49.189306,-122.778570
4,Traffic,1000963568,,153,Constructed,No,Y,,In Service,,,Surrey,75 Avenue and 121A Street,,,,,,,,,20120920,49.139418,-122.885720
4,Traffic,1000963585,,237,Constructed,Yes,Y,,In Service,,,Surrey,Fraser Highway and 88 Avenue,,,,,,,,,20120920,49.163070,-122.793647
4,Traffic,1000963473,,328,Constructed,Yes,Y,,In Service,,,Surrey,Fraser Highway and 156 Street,,,,,,,,,20120920,49.161755,-122.790179
4,Traffic,1000963529,,90,Constructed,Yes,Y,,In Service,,,Surrey,68 Avenue and 128 Street,,,,,,,,,20120920,49.126586,-122.867786
4,Traffic,1000963384,,242,Constructed,No,Y,,In Service,,,Surrey,74 Avenue and 140 Street,,,,,,,,,20120920,49.137274,-122.834481
4,Traffic,1000963425,,85,Constructed,No,,,In Service,,,Surrey,100 Avenue and 160 Street,,,,,,,,,20120920,49.184350,-122.778599
4,Traffic,1000963348,,105,Constructed,No,Y,,In Service,,,Surrey,60 Avenue and 188 Street,,,,,,,,,20120920,49.111334,-122.701682
4,Traffic,1000963625,,20,Constructed,Yes,Y,,In Service,,,Surrey,100 Avenue and 132 Street,,,,,,,,,20120920,49.184403,-122.856522
4,Traffic,1000963421,,245,Constructed,No,,,In Service,MOTH 71101-2010,2009,Provincial,Hwy 10 @ Hwy 15,,Final AB,,,,,,,20110321,49.104081,-122.738296
4,Traffic,1000963328,,169,Constructed,No,Y,,In Service,3801-4060-00,2009,Surrey,32 Avenue and 168 Street,,Final AB,,,,,,,20111005,49.060311,-122.756860
4,Traffic,1000963521,,156,Constructed,No,,,In Service,7806-0137-00,2011,Surrey,26 Avenue and 160 Street,,Final AB,,,,,,,20111107,49.049177,-122.779200
4,Traffic,1000963487,,309,Constructed,No,Y,,In Service,3808-4190-00,2009,Surrey,24 Avenue and 156 Street,,Final AB,,,,,,,20091109,49.045583,-122.790201
4,Traffic,1000963407,,103,Constructed,Yes,Y,,In Service,3804-4260-00,2009,Surrey,64 Avenue and 168 Street,,Final AB,,,,,,,20091116,49.118899,-122.756556
4,Traffic,1000963609,,227,Constructed,No,Y,,In Service,3804-4240-00,2009,Surrey,60 Avenue and 168 Street,,Final AB,,,,,,,20091116,49.111544,-122.756667
4,Traffic,1000963579,,386,Constructed,No,Y,,In Service,3804-4160-00,2011,Surrey,96 Avenue and Prince Charles Blvd,,Final AB,,,,,,,20111024,49.177146,-122.864102
4,Traffic,1000963511,,31,Constructed,Yes,Y,,In Service,3804-4040-00,2007,Surrey,88 Avenue and Mall Access,,Final AB,,,,,,,20111109,49.163047,-122.876211
4,Traffic,1000963559,,150,Constructed,Yes,Y,,In Service,,,Surrey,88 Avenue and 124 Street,,,,,,,,,20120920,49.163216,-122.879061
4,Traffic,1000963482,,403,Constructed,No,Y,,In Service,,,Surrey,64 Avenue and 166 Street,,,,,,,,,20120920,49.118930,-122.762405
2,Pedestrian,1000963483,,427,Constructed,No,,,In Service,,,Surrey,70B Avenue and 132 Street,,,,,,,,,20120920,49.131203,-122.856678
4,Traffic,1000963325,,239,Constructed,Yes,Y,,In Service,,,Surrey,96 Avenue and 132 Street,,,,,,,,,20120920,49.177097,-122.856851
2,Pedestrian,1000963542,,411,Constructed,No,,,In Service,,,Surrey,88 Avenue and 142A Street,,,,,,,,,20151005,49.162830,-122.827702
4,Traffic,1000963454,,78,Constructed,Yes,Y,,In Service,,,Surrey,Fraser Highway and 164 Street,,,,,,,,,20120920,49.153017,-122.767747
4,Traffic,1000963534,,138,Constructed,Yes,Y,,In Service,,,Surrey,84 Avenue and 120 Street,,,,,,,,,20120920,49.155988,-122.890373
2,Pedestrian,1000963515,,356,Constructed,Yes,,,In Service,,,Surrey,Fraser Highway and 194 Street,,,,,,,,,20120920,49.116124,-122.684783
4,Traffic,1000963661,,115,Constructed,No,,,In Service,,,Surrey,101 Avenue and 150 Street,,,,,,,,,20120920,49.186125,-122.806471
4,Traffic,1000963532,,299,Constructed,Yes,Y,,In Service,,,Surrey,72 Avenue and 124 Street,,,,,,,,,20120920,49.133947,-122.879103
3,Special Crosswalk,1001779490,,,Constructed,,,,In Service,,2014,Surrey,69A Ave  124 St,,,,,,,,20140909,20140909,49.129115,-122.879025
3,Special Crosswalk,1001779560,,,Constructed,,,,In Service,,,Surrey,,,,,,,,,20140909,20140909,49.045642,-122.806730
4,Traffic,1000963476,,77,Constructed,Yes,Y,,In Service,,,Surrey,88 Avenue and 140 Street,,,,,,,,,20120920,49.162782,-122.834643
4,Traffic,1000963451,,281,Constructed,Yes,,,In Service,,,Surrey,101 Avenue and 152 Street,,,,,,,,,20120920,49.186128,-122.800906
4,Traffic,1000963624,,21,Constructed,Yes,Y,,In Service,,,Surrey,80 Avenue and 120A Street,,,,,,,,,20120920,49.148539,-122.888095
3,Special Crosswalk,1001779491,,,Constructed,,,,In Service,,2014,Surrey,70A Ave  124 St,,,,,,,,20140909,20140909,49.131105,-122.879057
4,Traffic,1000963692,,132,Constructed,Yes,Y,,In Service,,,Surrey,Old Yale Road and 132 Street,,,,,,,,,20120920,49.187699,-122.856485
4,Traffic,1000963327,,308,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 34 Avenue,,,,,,,,,20120920,49.064842,-122.817411
4,Traffic,1000963563,,73,Constructed,No,Y,,In Service,,,Surrey,104 Avenue and 142 Street,,,,,,,,,20120920,49.191503,-122.828612
4,Traffic,1000963375,,33,Constructed,Yes,Y,,In Service,,,Surrey,16 Avenue and 152 Street,,,,,,,,,20120920,49.031132,-122.801152
4,Traffic,1000963680,,289,Constructed,Yes,Y,,In Service,,,Surrey,16 Avenue and 160 Street,,,,,,,,,20120920,49.031060,-122.779194
4,Traffic,1000963420,,277,Constructed,Yes,Y,,In Service,,,Surrey,84 Avenue and 132 Street,,,,,,,,,20120920,49.155413,-122.856862
4,Traffic,1000963660,,228,Constructed,No,Y,,In Service,,,Surrey,60 Avenue and 192 Street,,,,,,,,,20120920,49.111311,-122.691190
4,Traffic,1000963664,,91,Constructed,Yes,Y,,In Service,,,Surrey,104 Avenue and 132 Street,,,,,,,,,20120920,49.191665,-122.856437
4,Traffic,1000963374,,79,Constructed,Yes,,,In Service,,,Surrey,King George Blvd and 80 Avenue,,,,,,,,,20120920,49.148149,-122.845684
4,Traffic,1000963513,,157,Constructed,No,Y,,In Service,,,Surrey,20 Avenue and 128 Street,,,,,,,,,20120920,49.038531,-122.867450
4,Traffic,1000963537,,283,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 76 Avenue,,,,,,,,,20120920,49.140840,-122.845632
2,Pedestrian,1000963688,,459,Constructed,No,,,In Service,,,Surrey,108 Avenue and 139 Street,,,,,,,,,20120920,49.198853,-122.836932
4,Traffic,1000963610,,269,Constructed,Yes,Y,,In Service,,,Surrey,72 Avenue and 126 Street,,,,,,,,,20120920,49.133921,-122.873467
4,Traffic,1000963493,,252,Constructed,Yes,Y,,In Service,3804-4020-00,2007,Surrey,88 Avenue and 128 Street,,Final AB,,,,,,,20111109,49.162566,-122.868026
4,Traffic,1001147049,,,Constructed,,,,In Service,,,Surrey,64 Avenue and 194 Street,,,,,,,,20100119,20100119,49.119102,-122.685382
4,Traffic,1000963460,,81,Constructed,Yes,Y,,In Service,,,Surrey,104 Avenue and 144 Street,,,,,,,,,20120920,49.191526,-122.823101
4,Traffic,1000963577,,318,Constructed,Yes,Y,,In Service,,,Surrey,16 Avenue and 148 Street,,,,,,,,,20120920,49.031154,-122.812216
4,Traffic,1000963690,,119,Constructed,Yes,Y,,In Service,,,Surrey,16 Avenue and Martin Drive,,,,,,,,,20120920,49.031158,-122.805288
4,Traffic,1000963545,,221,Constructed,Yes,Y,,In Service,,,Surrey,64 Avenue and 124 Street,,,,,,,,,20120920,49.119228,-122.878991
4,Traffic,1000963390,,178,Constructed,No,Y,,In Service,,,Surrey,60 Avenue and 177B Street,,,,,,,,,20120920,49.111465,-122.730302
4,Traffic,1001740202,,,Constructed,,,,In Service,3813-4100-00,2013,Surrey,103 Avenue and University Drive,,Initial AB,,,,,,20140407,20150629,49.190147,-122.849846
4,Traffic,1000963480,,197,Constructed,Yes,Y,,In Service,,,Surrey,84 Avenue and 128 Street,,,,,,,,,20120920,49.155366,-122.867999
4,Traffic,1000963528,,88,Constructed,Yes,Y,,In Service,,,Surrey,110 Avenue and 120 Street,,,,,,,,,20120920,49.202867,-122.878337
4,Traffic,1000963448,,183,Constructed,Yes,,,In Service,,,Surrey,Grosvenor Road and Hansen Road,,,,,,,,,20120920,49.203998,-122.836162
2,Pedestrian,1000963423,,412,Constructed,No,,,In Service,,,Surrey,88 Avenue and 146 Street,,,,,,,,,20151005,49.162841,-122.817903
4,Traffic,1000963352,,127,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 72 Avenue,,,,,,,,,20120920,49.133534,-122.845578
2,Pedestrian,1000963623,,413,Constructed,No,,,In Service,,,Surrey,93A Avenue and 120 Street,,,,,,,,,20120920,49.172984,-122.890215
1,Fire,1000963475,,390,Constructed,No,,,In Service,,,Surrey,,,,,,,,,,20120920,49.119006,-122.698898
2,Pedestrian,1000963565,,349,Constructed,No,,,In Service,,,Surrey,100 Avenue and 151 Street,,,,,,,,,20120920,49.184187,-122.803949
4,Traffic,1000963700,,447,Constructed,Yes,,,In Service,,,Surrey,King George Blvd and University Dr,,,,,,,,,20120920,49.202665,-122.850992
4,Traffic,1000963322,,75,Constructed,Yes,,,In Service,,,Surrey,17 Avenue and 152 Street,,,,,,,,,20120920,49.032936,-122.801164
4,Traffic,1000963541,,306,Constructed,Yes,,,In Service,,,Surrey,100 Avenue and Whalley Boulevard,,,,,,,,,20120920,49.184309,-122.843233
4,Traffic,1000963635,,189,Constructed,Yes,Y,,In Service,,,Surrey,104 Avenue and 148 Street,,,,,,,,,20120920,49.191495,-122.812451
2,Pedestrian,1000963330,,371,Constructed,Yes,,,In Service,,,Surrey,19 Avenue and 152 Street,,,,,,,,,20120920,49.036556,-122.801186
4,Traffic,1000963371,,26,Constructed,Yes,Y,,In Service,,,Surrey,Fraser Highway and Fleetwood Way,,,,,,,,,20120920,49.164748,-122.797932
4,Traffic,1000963362,,190,Constructed,Yes,Y,,In Service,,,Surrey,102 Avenue and 140 Street,,,,,,,,,20120920,49.187722,-122.834154
4,Traffic,1000963410,,187,Constructed,No,Y,,In Service,,,Surrey,68 Avenue and 137A Street,,,,,,,,,20120920,49.126463,-122.841489
4,Traffic,1000963595,,217,Constructed,Yes,Y,,In Service,,,Surrey,80 Avenue and 132 Street,,,,,,,,,20120920,49.148172,-122.856814
4,Traffic,1000963490,,192,Constructed,Yes,Y,,In Service,,,Surrey,80 Avenue and 128 Street,,,,,,,,,20120920,49.148157,-122.867970
4,Traffic,1000963566,,323,Constructed,Yes,Y,,In Service,,,Surrey,64 Avenue and 184 Street,,,,,,,,,20120920,49.118742,-122.712567
2,Pedestrian,1000963706,,410,Constructed,No,,,In Service,,,Surrey,66 Avenue and 120 Street,,,,,,,,,20120920,49.123018,-122.890370
4,Traffic,1000963677,,264,Constructed,Yes,Y,,In Service,,,Surrey,King George Blvd and 108 Avenue,,,,,,,,,20120920,49.198866,-122.845952
4,Traffic,1000963416,,87,Constructed,Yes,Y,,In Service,,,Surrey,36 Avenue and 152 Street,,,,,,,,,20120920,49.067370,-122.801181
2,Pedestrian,1000963370,,423,Constructed,No,Y,,In Service,,,Surrey,88 Avenue and 153 Street,,,,,,,,,20120920,49.162840,-122.798987
4,Traffic,1000963648,,64,Constructed,Yes,,,In Service,,,Surrey,99 Avenue and 120 Street,,,,,,,,,20150908,49.182624,-122.890188
4,Traffic,1000963530,,66,Constructed,Yes,Y,,In Service,,,Surrey,82 Avenue and 128 Street,,,,,,,,,20150908,49.150320,-122.867980
4,Traffic,1000963590,,219,Constructed,Yes,Y,,In Service,,,Surrey,Fraser Highway and 84 Avenue,,,,,,,,,20150908,49.155751,-122.774784
4,Traffic,1001224667,,,Constructed,No,Y,,In Service,3810-4110-00,2011,Surrey,96 Avenue and 172 Street,,Final AB,,,,,,20111222,20150908,49.177049,-122.745856
4,Traffic,1001779572,,,Constructed,,Y,,In Service,,2014,Surrey,Colebrook Road and 152 Street Fg E,,,,,,,,20140909,20150908,49.098298,-122.800778
